YM,permno,y_pred
2019-10,14503,0.0124277135
2019-10,14521,0.012171052849999999
2019-10,14523,-0.00061290905
2019-10,14531,-0.0014797286504999998
2019-10,14541,0.00454308351
2019-10,14542,0.01052337084
2019-10,14543,0.01242356465
2019-10,14544,0.0064616193799999985
2019-10,14545,0.0102082761
2019-10,14558,0.0102792895
2019-10,14567,0.01143902645
2019-10,14574,0.008586783310000002
2019-10,14579,0.0114601165
2019-10,14580,0.01237328775
2019-10,14593,0.00956087266
2019-10,14601,0.00476965889
2019-10,14602,0.01058727115
2019-10,14603,0.009719975799999999
2019-10,14608,0.0103431647
2019-10,14609,0.00692942802
2019-10,14634,0.00030273817499999994
2019-10,14641,0.012599363450000001
2019-10,14677,0.011310122869999998
2019-10,14682,-0.011846994627
2019-10,14684,0.00443835423
2019-10,14686,0.009963227779999998
2019-10,14688,0.0119365934
2019-10,14693,0.009047982730000001
2019-10,14694,0.001452468183
2019-10,14696,0.007408601169999999
2019-10,14702,0.010404940309999998
2019-10,14716,0.00970492398
2019-10,14719,-0.022920998729999996
2019-10,14750,0.011626295149999999
2019-10,14751,0.006500939992
2019-10,14773,0.008674907399999997
2019-10,14776,0.0049572228
2019-10,14781,0.0069935700085999985
2019-10,14782,0.004339143091000001
2019-10,14795,0.010089696700000001
2019-10,14797,0.014185158300000004
2019-10,14803,0.010166419860000001
2019-10,14812,0.0093517913
2019-10,14813,-0.02284423887
2019-10,14816,0.0137100487
2019-10,14823,0.0032513138536999996
2019-10,14828,0.0116086203
2019-10,14830,0.00234746107
2019-10,14831,0.00313255593
2019-10,14872,0.011472619199999999
2019-10,14882,0.00649031544
2019-10,14884,0.0121281995
2019-10,14889,0.004491124275000001
2019-10,14926,0.0105885729
2019-10,14934,-0.04173094279999999
2019-10,14939,0.012688613400000001
2019-10,14941,0.00803278336745
2019-10,14951,0.010385068800000003
2019-10,14953,0.00870234357
2019-10,14954,-0.005335492427
2019-10,14960,0.0112602685
2019-10,14982,0.00184749140273
2019-10,14983,0.00960393319
2019-10,14984,0.00994542067
2019-10,15014,0.0032898771680000003
2019-10,15016,-0.0052035321740000005
2019-10,15017,0.00450999857
2019-10,15028,-0.00644539917
2019-10,15029,-0.01174784817
2019-10,15065,0.00745101899
2019-10,15067,0.0111749848
2019-10,15068,0.0066689997300000015
2019-10,15069,-0.0006587037699999999
2019-10,15071,0.011563834100000002
2019-10,15092,0.01126615735
2019-10,15108,0.011180653849999998
2019-10,15110,0.008813651680000001
2019-10,15167,0.01036693279
2019-10,15168,0.00841770863
2019-10,15183,0.0101514183
2019-10,15202,0.00907160978
2019-10,15222,0.0070412116459999995
2019-10,15242,0.009158019809999998
2019-10,15264,0.01221882912
2019-10,15291,0.012440765849999999
2019-10,15293,-0.0074631722220000005
2019-10,15302,0.0077886532100000004
2019-10,15315,0.01166828935
2019-10,15318,0.010128479699999998
2019-10,15371,0.007975527803999998
2019-10,15382,-0.021543875
2019-10,15390,0.01038276323
2019-10,15391,0.0092762659
2019-10,15396,0.00182817434
2019-10,15398,-0.0006234674469999999
2019-10,15399,-0.00104265287
2019-10,15400,0.010175811099999998
2019-10,15408,0.01051446315
2019-10,15417,-0.03824706370000001
2019-10,15431,0.00844116006
2019-10,15440,0.01074192845
2019-10,15456,0.00913916403
2019-10,15478,0.010296338649999999
2019-10,15482,0.009004008759999998
2019-10,15488,0.011766399399999999
2019-10,15527,0.009753356959999999
2019-10,15534,0.010977929799999998
2019-10,15535,0.00714872856
2019-10,15579,0.011206552899999998
2019-10,15582,0.01200743415
2019-10,15627,0.008751898740000002
2019-10,15630,0.01006194743
2019-10,15639,0.012998217850000002
2019-10,15643,-0.0011810117799999995
2019-10,15646,-0.013020058629999998
2019-10,15647,0.0115794402
2019-10,15649,0.0095770235
2019-10,15650,0.01007998445
2019-10,15654,-0.010171951530499998
2019-10,15694,0.012176301849999998
2019-10,15707,0.00908686974
2019-10,15710,-0.001354000981
2019-10,15720,0.0005289735099999994
2019-10,15724,0.010418606200000003
2019-10,15775,-0.029959366730000003
2019-10,15779,0.002022723505
2019-10,15785,0.01166904125
2019-10,15795,-0.015621283310000001
2019-10,15826,0.0118526884
2019-10,15837,-0.00398502567
2019-10,15850,0.011282476999999999
2019-10,15859,0.01244581675
2019-10,15860,0.00634377
2019-10,15914,0.00224543887
2019-10,15937,0.0120392049
2019-10,15970,-0.01706638423
2019-10,15980,0.011554659149999999
2019-10,16019,0.009647809589999999
2019-10,16020,0.006936532829999999
2019-10,16024,0.00464062876
2019-10,16044,0.00791766394
2019-10,16064,0.004699273620000001
2019-10,16082,0.010004088250000001
2019-10,16083,0.004071421053
2019-10,16084,0.01031646745
2019-10,16087,0.01070932287
2019-10,16119,0.00966397498
2019-10,16126,0.012409371200000002
2019-10,16158,0.009590367800000001
2019-10,16173,-0.02408618544
2019-10,16186,0.01177386105
2019-10,16188,-0.0044679053900000005
2019-10,16261,-0.01225156815
2019-10,16276,0.0118615913
2019-10,16278,-0.02190110944
2019-10,16304,0.01065015628
2019-10,16338,0.01025269734
2019-10,16343,0.0109030453
2019-10,16347,0.0034358996210000006
2019-10,16401,-0.007681714160000001
2019-10,16402,-0.0157551593
2019-10,16431,0.0112582802
2019-10,16432,0.0121449652
2019-10,16434,0.00816736836
2019-10,16435,0.0120929497
2019-10,16436,0.0068344496099999996
2019-10,16437,-0.016805121710000002
2019-10,16448,-0.008553849887
2019-10,16463,-0.042567887900000004
2019-10,16471,-0.004334042876
2019-10,16497,0.01033691514
2019-10,16499,0.01096140068
2019-10,16505,0.006617534256999999
2019-10,16529,-0.00124577744
2019-10,16541,0.0027610824000000003
2019-10,16553,0.0072338453
2019-10,16554,0.00377298621
2019-10,16555,0.0076115447
2019-10,16557,0.008708611109999998
2019-10,16560,0.009675071099999998
2019-10,16562,0.0074302740200000005
2019-10,16591,0.010151616409999998
2019-10,16592,-0.019181133966
2019-10,16595,0.012220787600000001
2019-10,16597,0.01178622275
2019-10,16600,0.0118323232
2019-10,16617,-0.00282397814
2019-10,16631,0.0111981145
2019-10,16648,0.00798832592
2019-10,16649,0.012322147050000001
2019-10,16653,-0.014234271000000001
2019-10,16654,0.01245909805
2019-10,16655,0.006976353327999998
2019-10,16659,0.01184836105
2019-10,16664,0.010171608918000001
2019-10,16667,0.0030091551370000002
2019-10,16678,0.00891666729
2019-10,16689,0.00275962572
2019-10,16690,0.00935667706
2019-10,16696,0.0093542265
2019-10,16736,-0.0033818165700000005
2019-10,16737,-0.025621135299999997
2019-10,16746,0.008027022344
2019-10,16753,0.011219562950000001
2019-10,16755,-0.0362191531
2019-10,16805,-0.01005410685
2019-10,16808,0.011259085050000001
2019-10,16818,0.00584095764
2019-10,16820,-0.01202311822
2019-10,16829,0.0055375359099999995
2019-10,16851,9.45714450000001e-05
2019-10,16887,-0.0012421073000000002
2019-10,16917,0.01066820605
2019-10,16920,0.005763469649999999
2019-10,16921,0.011091659470000001
2019-10,16922,0.01023168376
2019-10,16932,0.011367374299999998
2019-10,16961,0.0096548605
2019-10,16966,0.0120822174
2019-10,16968,0.012331284699999999
2019-10,16971,0.01007029976
2019-10,16981,-0.002927751026000001
2019-10,16984,0.011480735300000001
2019-10,17005,0.00836976153
2019-10,17017,-0.009057467920000001
2019-10,17036,0.0097042927
2019-10,17038,0.00931102936
2019-10,17039,-0.027276213600000005
2019-10,17073,-0.012153326280000001
2019-10,17116,0.010262769350000001
2019-10,17121,0.01107769195
2019-10,17126,0.0035655419799999997
2019-10,17144,0.011273796050000002
2019-10,17148,0.00984569074
2019-10,17154,0.013847443599999999
2019-10,17182,-0.036663369900000006
2019-10,17223,0.0105083089
2019-10,17234,0.01035799953
2019-10,17273,-0.001549263575
2019-10,17313,-0.00788712636
2019-10,17317,0.001233650966
2019-10,17332,0.00832851425
2019-10,17334,0.009586587550000001
2019-10,17341,0.01257786475
2019-10,17342,0.012054980650000002
2019-10,17359,0.012287982400000001
2019-10,17382,0.011791847599999999
2019-10,17478,0.009920236590000001
2019-10,17672,0.009244685380000001
2019-10,17673,0.0119097694
2019-10,17677,0.011060748200000001
2019-10,17680,-0.0011802706299999996
2019-10,17685,0.0119063724
2019-10,17700,0.011558427500000001
2019-10,17726,0.0111032811
2019-10,17743,0.012507375749999999
2019-10,17750,0.0118628334
2019-10,17778,0.0099362528
2019-10,17787,0.01136187675
2019-10,17794,0.009721694420000001
2019-10,17795,0.009578019569999999
2019-10,17796,0.0068166339699999995
2019-10,17818,0.010494798
2019-10,17830,0.008686903079999999
2019-10,17864,0.010136244200000002
2019-10,17867,0.005851731880000001
2019-10,17877,0.004854910616
2019-10,17906,0.00865094661
2019-10,17916,0.00937508667
2019-10,17929,0.01012546306
2019-10,17942,0.00805844588
2019-10,17944,0.011755894949999998
2019-10,17948,0.00997042901
2019-10,17949,-0.015288120950000001
2019-10,17955,0.003165337847000001
2019-10,17956,0.0041161845238
2019-10,17961,0.00709542734
2019-10,17981,-0.03768011109999999
2019-10,18011,0.0110323535
2019-10,18046,0.01211536015
2019-10,18051,0.008704033580000001
2019-10,18062,0.0112498193
2019-10,18063,0.011185292200000002
2019-10,18065,0.01092467845
2019-10,18091,0.009744738250000001
2019-10,18134,0.011709760399999998
2019-10,18135,0.011182371200000001
2019-10,18138,0.0068204732200000005
2019-10,18141,0.012340843100000002
2019-10,18142,0.011407412450000001
2019-10,18150,-0.0003262955459999996
2019-10,18163,0.01075904167
2019-10,18183,0.0109453083
2019-10,18205,0.012114157850000001
2019-10,18224,-0.037188560100000004
2019-10,18257,0.0047169567595
2019-10,18267,0.00982961631
2019-10,18312,0.00971055196
2019-10,18403,0.00451875173
2019-10,18411,0.00748906849
2019-10,18438,0.014325981399999998
2019-10,18542,0.008167285739999999
2019-10,18649,0.01104806615
2019-10,18729,0.0124491789
2019-10,19166,0.005950476605
2019-10,19271,0.013803371049999999
2019-10,19350,0.00732590192
2019-10,19393,0.011116360700000001
2019-10,19502,0.007938744260000002
2019-10,19561,0.0101656747
2019-10,19721,0.011150321799999998
2019-10,19828,0.00837447689
2019-10,19880,0.007810236229999999
2019-10,20053,0.007204015050000001
2019-10,20415,0.009100666329999998
2019-10,20482,0.0097538754
2019-10,20512,0.01072949395
2019-10,20598,0.00847153698
2019-10,20618,0.0075408530800000016
2019-10,20765,0.0108796697
2019-10,21020,0.0113855303
2019-10,21055,0.01157111043
2019-10,21135,0.010606548050000001
2019-10,21178,0.01101062105
2019-10,21186,0.00896155168
2019-10,21207,0.00956973498
2019-10,21371,0.008978761220000001
2019-10,21573,0.00813516226
2019-10,21742,0.009876698950000002
2019-10,21776,0.009100750679
2019-10,21792,-0.00015420141999999978
2019-10,21928,0.010673298600000002
2019-10,21936,0.0100602934
2019-10,22103,0.0093087313
2019-10,22111,0.0111261023
2019-10,22293,0.007738184779999999
2019-10,22509,0.01102964384
2019-10,22517,0.007756990578
2019-10,22592,0.009025366730000001
2019-10,22752,0.01094081125
2019-10,22779,0.01093306615
2019-10,23026,0.00981292009
2019-10,23182,0.009877934040000001
2019-10,23229,0.00605446947
2019-10,23297,0.0106843672
2019-10,23393,0.01188493885
2019-10,23473,0.013132581199999998
2019-10,23536,0.01039131581
2019-10,23579,0.011331658500000003
2019-10,23660,0.00998391041
2019-10,23712,0.010912677749999999
2019-10,23819,0.005954084553
2019-10,23835,0.011572575740000002
2019-10,23887,-0.022795686279999998
2019-10,23931,0.00900286333
2019-10,24010,0.01006030275
2019-10,24053,0.00718806996
2019-10,24109,0.00933665991
2019-10,24205,0.010626050199999999
2019-10,24248,0.010493177959999999
2019-10,24272,0.0092344375
2019-10,24328,-0.007925375415
2019-10,24440,0.0115841203
2019-10,24441,0.006348751615
2019-10,24459,0.00907595653
2019-10,24643,0.009582942680000001
2019-10,24766,0.00882826864
2019-10,24942,0.008719470169999998
2019-10,24969,0.0117817999
2019-10,24985,0.00907412174
2019-10,25081,0.0074736603100000005
2019-10,25129,0.008597811720000001
2019-10,25232,0.0068236667100000006
2019-10,25304,0.009128508730000002
2019-10,25320,0.01246247965
2019-10,25419,0.01256339885
2019-10,25487,0.0122850227
2019-10,25582,0.010295775600000001
2019-10,25590,0.0052314842400000006
2019-10,25785,0.0115108306
2019-10,25953,0.01079768215
2019-10,26403,0.01061993725
2019-10,26614,0.010406862489999998
2019-10,26650,0.010831647400000002
2019-10,26710,0.01275722265
2019-10,26825,0.011745803649999999
2019-10,27043,0.012015767850000001
2019-10,27422,-0.0002579696079999999
2019-10,27430,0.0121676643
2019-10,27562,0.01052055635
2019-10,27618,0.011402324749999998
2019-10,27633,0.012225883999999998
2019-10,27684,0.0116990224
2019-10,27828,0.0114139844
2019-10,27887,0.011830320799999999
2019-10,27888,0.00811501743
2019-10,27959,0.01079847125
2019-10,27983,0.010640434800000001
2019-10,27991,0.01032865962
2019-10,28118,0.0019351607429999996
2019-10,28222,0.00936583266
2019-10,28345,0.0016974284299999995
2019-10,28388,0.01016737366
2019-10,28484,0.004252853257
2019-10,28564,0.0116119752
2019-10,28804,0.0104841676
2019-10,29209,0.0097541259
2019-10,29867,-0.050896993
2019-10,29938,0.0119879796
2019-10,30680,0.009387931540000002
2019-10,30681,0.010558553000000002
2019-10,30737,-0.0029677496600000004
2019-10,30940,0.0110084705
2019-10,31077,0.010909189599999999
2019-10,31500,0.009357721309999999
2019-10,32651,0.0071459389800000005
2019-10,32707,0.001271778619
2019-10,32803,0.00454510412
2019-10,32870,0.01117041645
2019-10,32986,0.010127048670000003
2019-10,33532,0.008642232239999999
2019-10,34032,0.0102397419
2019-10,34367,0.00873338745
2019-10,34497,0.00923860535
2019-10,34746,0.00597555881
2019-10,34817,0.004995907589999999
2019-10,34833,-0.0002362100650000001
2019-10,35044,0.00573628147
2019-10,35124,0.011055677
2019-10,35263,0.00996248185
2019-10,35554,0.0095714571
2019-10,35917,0.009799448400000002
2019-10,36003,0.01135512525
2019-10,36281,0.01032417466
2019-10,36397,0.00514191678
2019-10,36468,0.01017557277
2019-10,36898,0.010085012059999999
2019-10,37568,0.01039711496
2019-10,37584,0.011296280450000001
2019-10,37875,0.00996802772
2019-10,38093,0.01160153995
2019-10,38156,0.0022663429799999997
2019-10,38295,0.012035045599999999
2019-10,38682,0.0014598508549999998
2019-10,38703,0.006950424639999999
2019-10,38746,0.005909933907836001
2019-10,38762,0.00985380529
2019-10,39220,0.01040781645
2019-10,39538,0.0091056998
2019-10,39571,0.010760675700000003
2019-10,39642,0.00929534725
2019-10,39731,0.00790279844
2019-10,39917,0.00985765049
2019-10,40125,0.0115921408
2019-10,40272,0.008813089829999999
2019-10,40416,0.01459673085
2019-10,40440,0.00902537142
2019-10,40539,0.00883440265
2019-10,41080,0.009837268610000002
2019-10,41187,0.01020315546
2019-10,41241,0.00979476705
2019-10,41292,0.010149897900000001
2019-10,41355,0.010059739600000001
2019-10,41452,0.0109611771
2019-10,42059,0.00983153351
2019-10,42200,0.009497366799999999
2019-10,42286,0.008872724490000001
2019-10,42439,0.0122099728
2019-10,42585,0.0113165595
2019-10,42614,0.010955640450000002
2019-10,42796,0.0081665361
2019-10,42877,0.00698973675
2019-10,42906,0.008022687730000002
2019-10,43123,0.00446353316
2019-10,43350,0.010099187650000003
2019-10,43449,0.00966611375
2019-10,43553,0.009730788770000002
2019-10,43634,-0.01884842857
2019-10,43757,0.013012891030000001
2019-10,44134,0.011180380700000003
2019-10,44206,0.010473847
2019-10,44329,0.00997943825
2019-10,44601,0.00936074212
2019-10,44644,0.01056262346
2019-10,44768,0.01001235897
2019-10,45225,0.0128373507
2019-10,45306,0.00997074361
2019-10,45356,0.010383858900000003
2019-10,45728,-0.0338982308
2019-10,45751,0.011438151
2019-10,45911,0.010024340349999999
2019-10,46077,0.010163670650000001
2019-10,46340,0.01118956355
2019-10,46578,0.01149479056
2019-10,46674,0.0093465652
2019-10,46690,0.0114672716
2019-10,46703,0.010195609020000001
2019-10,46834,-0.0057446124300000005
2019-10,46886,0.009966623789999999
2019-10,46922,0.00256783359
2019-10,47002,0.010336461299999999
2019-10,47379,0.011163068799999998
2019-10,47466,0.009488335230000002
2019-10,47626,0.013673335899999996
2019-10,47706,0.010227193999999998
2019-10,47723,-0.0005611884200000001
2019-10,47730,0.01074495638
2019-10,47861,0.010136386899999999
2019-10,47896,0.006862888610000001
2019-10,47941,0.011339404549999998
2019-10,48072,0.009509994800000001
2019-10,48347,0.0117571323
2019-10,48486,0.0106008048
2019-10,48506,0.009591044370000001
2019-10,48653,0.01221126975
2019-10,48725,0.01014526432
2019-10,49015,0.0133805582
2019-10,49154,0.009812978519999998
2019-10,49373,0.01165207865
2019-10,49429,0.00896778275
2019-10,49488,0.00465816279
2019-10,49656,0.006639252450000001
2019-10,50017,-0.008073394489000001
2019-10,50550,0.00373811239
2019-10,50606,0.00623628842
2019-10,50623,0.010804985829999999
2019-10,50789,0.0058431425000000006
2019-10,50876,0.01154927127
2019-10,51086,0.009868360579999999
2019-10,51263,-0.00046668216400000005
2019-10,51423,0.006994660770000001
2019-10,51625,0.0095797543
2019-10,51692,-0.04858836200000001
2019-10,51925,0.007734925579999999
2019-10,52038,0.00898872023
2019-10,52090,0.01005574658
2019-10,52230,0.01073687235
2019-10,52250,0.011731475699999999
2019-10,52337,0.007985755219999998
2019-10,52476,0.01077686375
2019-10,52695,0.0103309299
2019-10,52708,0.0096859097
2019-10,52716,0.0112345049
2019-10,52898,0.01143758633
2019-10,52936,0.012130916000000002
2019-10,52978,0.011135194749999999
2019-10,53065,0.009599480249999999
2019-10,53225,0.0110797088
2019-10,53373,0.004983559914000001
2019-10,53613,0.00458629411
2019-10,53859,0.009766027390000001
2019-10,54114,0.0123638686
2019-10,54148,0.01040342558
2019-10,54199,0.010100843900000002
2019-10,54253,0.01018216035
2019-10,54594,0.0098980259
2019-10,54704,0.012046360200000002
2019-10,55001,0.01071791228
2019-10,55511,0.00943269138
2019-10,55597,0.01143436465
2019-10,55976,0.010017516520000002
2019-10,56223,0.00560591119
2019-10,56274,0.011124976200000001
2019-10,56573,0.0103621426
2019-10,56822,0.010627039670000001
2019-10,56945,0.0127980141
2019-10,57007,0.006313971359999999
2019-10,57154,0.011659493150000002
2019-10,57568,0.01199660435
2019-10,57665,0.011975235150000001
2019-10,57808,0.01090916513
2019-10,57809,0.0098466982
2019-10,57817,0.00479714772
2019-10,57904,0.01172726381
2019-10,57913,-0.03734827520000001
2019-10,58246,0.0081285466
2019-10,58318,0.010473927999999999
2019-10,58334,0.01229294622
2019-10,58683,0.010602905779999998
2019-10,58771,0.010652407599999998
2019-10,58819,0.007722466293000001
2019-10,58975,0.00991875401
2019-10,59010,0.0099895857
2019-10,59045,0.00802962082
2019-10,59176,0.0065704205
2019-10,59248,0.0118328285
2019-10,59256,0.01065822097
2019-10,59328,0.01023118488
2019-10,59396,0.013324432500000002
2019-10,59408,0.003991054060000001
2019-10,59459,0.013207660400000001
2019-10,59483,0.00484629028
2019-10,59619,0.012375088400000001
2019-10,59774,0.0109745698
2019-10,60038,0.01090438655
2019-10,60097,0.010114539589999999
2019-10,60098,0.01092298274
2019-10,60186,0.00731962135
2019-10,60206,0.009629753
2019-10,60442,0.005346766897
2019-10,60506,0.00966749518
2019-10,60580,0.010879753
2019-10,60599,0.00809037474
2019-10,60628,0.00848425706
2019-10,60687,0.012573134749999998
2019-10,60871,0.00939394558
2019-10,60943,0.0105191286
2019-10,60986,0.00967813351
2019-10,61146,0.010601868459999999
2019-10,61241,0.009978977440000002
2019-10,61269,0.01079121135
2019-10,61313,0.0103886437
2019-10,61399,0.011790278899999998
2019-10,61496,0.00858982051
2019-10,61508,0.0120242127
2019-10,61567,0.01171728163
2019-10,61621,0.0101716879
2019-10,61735,0.011964182600000001
2019-10,61743,0.0105354052
2019-10,61815,0.007483350149999998
2019-10,61946,0.00737570873
2019-10,62092,0.00889237482
2019-10,62148,0.01122580925
2019-10,62341,-0.004895686463
2019-10,62367,0.008894891980000002
2019-10,62958,0.011957011049999999
2019-10,63467,0.011252713899999999
2019-10,63715,0.010781146000000002
2019-10,63765,-0.002732478590000001
2019-10,63773,0.0118972021
2019-10,63781,-0.0372151092
2019-10,64186,0.00736515457
2019-10,64194,0.00993647294
2019-10,64282,0.0112711178
2019-10,64311,0.010290270399999999
2019-10,64390,0.010548875699999998
2019-10,64450,0.00954965416
2019-10,64899,0.0120906133
2019-10,64929,0.010595113510000002
2019-10,64936,0.0037199720299999997
2019-10,64961,0.012404347999999999
2019-10,64995,0.00814364557
2019-10,65285,-0.014051739593
2019-10,65294,0.01263890145
2019-10,65306,0.00991621002
2019-10,65307,0.01154823825
2019-10,65330,0.011019202579999998
2019-10,65365,0.013089707450000002
2019-10,65402,0.0102206603
2019-10,65541,0.0114325331
2019-10,65875,0.00978669967
2019-10,66093,0.00920954772
2019-10,66157,0.00768017187
2019-10,66181,0.01125331463
2019-10,66245,0.012229510669999999
2019-10,66325,0.006818119090000001
2019-10,66384,0.012028325
2019-10,66683,0.005883472020000001
2019-10,66739,-0.004309430689999999
2019-10,66800,0.01226143705
2019-10,67360,0.0122757118
2019-10,67467,0.00916983299
2019-10,67847,0.01162574975
2019-10,68196,0.009531828749999999
2019-10,68292,0.01222484455
2019-10,68419,0.0118697348
2019-10,69032,0.00580593194
2019-10,69550,0.00966648643
2019-10,69649,0.009130249620000001
2019-10,70033,0.010907269399999999
2019-10,70092,0.00998084795
2019-10,70228,0.008787641903
2019-10,70519,0.0021548100849999997
2019-10,70578,0.01065632163
2019-10,71175,0.0143126278
2019-10,71176,0.0099528228
2019-10,71271,0.0112667441
2019-10,71563,0.00849266356
2019-10,71985,0.0111105571
2019-10,72304,0.012712698599999999
2019-10,72726,0.006887705659999998
2019-10,72980,0.0128605337
2019-10,72996,0.010162388070000002
2019-10,73139,0.0108845513
2019-10,73219,0.0114320902
2019-10,75033,0.0108931564
2019-10,75034,0.0024883226439999994
2019-10,75070,0.009325256639999998
2019-10,75100,0.006788065400000001
2019-10,75104,0.011144742899999999
2019-10,75107,0.01021419855
2019-10,75175,0.011860320900000002
2019-10,75182,0.011004821049999999
2019-10,75186,0.008380991119999999
2019-10,75233,0.0100294875
2019-10,75241,0.00190511613
2019-10,75261,0.0047424495919999995
2019-10,75285,0.01108445285
2019-10,75320,0.0128834792
2019-10,75470,0.009906477710000002
2019-10,75510,0.0119451779
2019-10,75517,0.010755396
2019-10,75573,0.006876068689999999
2019-10,75591,0.01063272927
2019-10,75603,0.010833343950000001
2019-10,75605,0.00540281954
2019-10,75607,0.01198850605
2019-10,75649,0.0109933972
2019-10,75672,-0.056633437200000004
2019-10,75819,0.011130587100000002
2019-10,75825,0.007842716920000001
2019-10,75828,0.01159879825
2019-10,75831,0.010323134360000001
2019-10,75905,0.007219088209999999
2019-10,75912,0.0120033412
2019-10,75976,0.01169680595
2019-10,76076,0.011924674950000002
2019-10,76081,0.010551425
2019-10,76082,0.006872447700000001
2019-10,76095,0.01092006115
2019-10,76123,0.00794159292
2019-10,76135,0.00820705733
2019-10,76136,0.01315800375
2019-10,76185,0.0109162678
2019-10,76201,0.011160645799999999
2019-10,76215,-0.0534966941
2019-10,76230,0.01145489345
2019-10,76261,0.0118251254
2019-10,76279,0.00982240847
2019-10,76282,0.01178360395
2019-10,76392,0.010544326699999999
2019-10,76504,0.009371781299999998
2019-10,76515,0.009466087196
2019-10,76573,0.00860275583
2019-10,76605,0.011887442199999999
2019-10,76613,-0.0032040142299999998
2019-10,76614,0.00838304926
2019-10,76644,-0.001260818063
2019-10,76661,0.012401010059999999
2019-10,76672,0.00913558507
2019-10,76684,0.01031434285
2019-10,76686,0.01081241943
2019-10,76708,0.01090176955
2019-10,76709,0.01170918715
2019-10,76711,0.010734097100000001
2019-10,76712,0.0036351470400000003
2019-10,76732,0.008933404160000002
2019-10,76736,0.012627544700000002
2019-10,76744,0.012075652099999999
2019-10,76750,0.009971256170000001
2019-10,76795,0.01005203745
2019-10,76798,0.007462568972
2019-10,76804,0.011244063199999998
2019-10,76837,0.0114687671
2019-10,76839,0.010464763760000002
2019-10,76841,0.011433603599999998
2019-10,76858,-0.036747287899999995
2019-10,76892,0.00923221046
2019-10,76927,0.006728919840000002
2019-10,77037,0.007012912945
2019-10,77114,0.010840904299999999
2019-10,77120,0.013320173099999999
2019-10,77157,-0.0003232498300000001
2019-10,77165,0.0122019918
2019-10,77175,0.01089400971
2019-10,77178,0.01188189595
2019-10,77182,0.010845117
2019-10,77191,0.0101795897
2019-10,77217,-0.0004030899510000001
2019-10,77274,0.012140012750000002
2019-10,77282,0.01206349465
2019-10,77300,0.013544846650000001
2019-10,77338,0.0108483116
2019-10,77354,0.010132350940000001
2019-10,77366,0.008206823169999999
2019-10,77415,0.009897875249999999
2019-10,77425,0.00550338426
2019-10,77447,0.00999108977
2019-10,77453,0.01082945247
2019-10,77462,0.009168151580000002
2019-10,77496,0.010125121599999998
2019-10,77501,0.011798769169999999
2019-10,77516,0.0015863963549999998
2019-10,77520,0.0112340387
2019-10,77528,0.00917583316
2019-10,77530,0.005964815360000001
2019-10,77595,0.008911852370000002
2019-10,77605,0.0110589837
2019-10,77606,0.007464416130000001
2019-10,77649,0.01027899022
2019-10,77659,0.00848188825
2019-10,77660,0.00802162334
2019-10,77661,0.01128990401
2019-10,77702,0.01082554016
2019-10,77730,0.0110819855
2019-10,77780,0.00856439893
2019-10,77902,0.00975394915
2019-10,77917,0.011358208199999999
2019-10,78001,0.005729777050000001
2019-10,78003,0.005706053469999999
2019-10,78015,0.01265763855
2019-10,78018,0.0118389241
2019-10,78034,0.010957539899999999
2019-10,78038,0.0115084564
2019-10,78044,0.01116074775
2019-10,78170,-0.030850754300000005
2019-10,78189,0.00938133656
2019-10,78213,0.012540082499999999
2019-10,78693,0.01201968375
2019-10,78829,0.012706933350000001
2019-10,78840,0.011724717200000002
2019-10,78841,0.0032581736230000006
2019-10,78875,0.01253883
2019-10,78876,0.011681080509999999
2019-10,78877,-0.0008680222030000003
2019-10,78900,0.01187128235
2019-10,78903,0.00952606691
2019-10,78908,0.01055896959
2019-10,78915,0.01177570055
2019-10,78916,0.0105439588
2019-10,78950,0.01140969535
2019-10,78960,-0.003802047682
2019-10,78963,0.001989105998
2019-10,78975,0.01268823715
2019-10,78981,0.00994741125
2019-10,78987,0.0097334516
2019-10,79026,0.00979640127
2019-10,79037,0.01261313955
2019-10,79089,0.01192121024
2019-10,79094,0.01207378705
2019-10,79103,0.011199394799999998
2019-10,79108,0.01388987065
2019-10,79198,-0.0010998344599999995
2019-10,79210,0.012087384799999998
2019-10,79237,0.004276943900000001
2019-10,79248,0.011235430300000002
2019-10,79249,0.0113224397
2019-10,79265,0.01149296335
2019-10,79299,0.010372555999999998
2019-10,79323,0.012609573899999999
2019-10,79336,-0.004901584169999999
2019-10,79338,0.009829729059999999
2019-10,79444,-0.0011991666500000006
2019-10,79545,0.009670006749999998
2019-10,79573,-0.007835815900000001
2019-10,79611,0.008145240512999998
2019-10,79637,0.00916258455
2019-10,79668,0.012496321749999999
2019-10,79678,0.00999396016
2019-10,79686,0.0120133053
2019-10,79698,0.010625074500000001
2019-10,79758,0.01089701935
2019-10,79785,0.010253291139999999
2019-10,79839,0.012001461549999998
2019-10,79841,0.00953705715
2019-10,79857,-0.00017595947000000005
2019-10,79859,0.010684267150000001
2019-10,79864,0.01054944541
2019-10,79866,0.00875545271
2019-10,79878,0.009535219760899999
2019-10,79879,0.011288797099999998
2019-10,79881,0.009137627070000001
2019-10,79906,0.0108189557
2019-10,79909,0.0108481993
2019-10,80034,0.01013314258
2019-10,80054,0.012141100799999999
2019-10,80072,0.007051000660000001
2019-10,80080,0.008872064020000002
2019-10,80128,0.011999902699999999
2019-10,80167,0.0118058597
2019-10,80185,0.007800546009999999
